region,date,mean,median,lower_90,upper_90,lower_50,upper_50
France,2020-01-22,1.5932989427272446,1.5281073868679171,1.126591128075319,2.035412528278412,1.238124322810136,1.5865928331162995
France,2020-01-23,1.5920249103396442,1.5284368122666656,1.150402753817089,2.0485985466823906,1.2653687140583698,1.617801486702535
France,2020-01-24,1.5933661837593183,1.5322150129735133,1.1442905775063845,2.0431805429656236,1.2522500656529705,1.599052932987026
France,2020-01-25,1.5842270424320408,1.5252275208755797,1.1659450776686504,2.065870783230978,1.2494989061659791,1.5900273627865018
France,2020-01-26,1.5872602015859045,1.5236368797117221,1.1391788228417263,2.0647923259910432,1.2902536318600826,1.640433958648064
France,2020-01-27,1.5844100312591507,1.5272440131761849,1.1200828495922563,2.0564144355725995,1.28701107281112,1.6455155598284423
France,2020-01-28,1.5985625823438492,1.5448971557794202,1.1652128030758477,2.1075696280244367,1.251474479752432,1.608589968890921
France,2020-01-29,1.60329666864074,1.55049987795295,1.1231698290326646,2.0877433096680007,1.2688149136166629,1.6276795260700667
France,2020-01-30,1.5986353355594678,1.5500849794926062,1.1284682230913883,2.0617081438548808,1.293163878086857,1.6438029943444206
France,2020-01-31,1.6053053967244197,1.5525961921604072,1.1514380663816013,2.08658330777792,1.3335606381696987,1.680319993333474
France,2020-02-01,1.6140810950247,1.560237827755968,1.1547778306859522,2.1003689591590273,1.3503613011886186,1.7006248344979473
France,2020-02-02,1.6137349713397002,1.5570868959054311,1.1031134145468462,2.0422545473476412,1.3200603196246499,1.6641977606748188
France,2020-02-03,1.6215164396202326,1.564490270060726,1.126606482463258,2.0573570657987745,1.340104880050582,1.6864976482299916
France,2020-02-04,1.6300725629473698,1.5738741617421685,1.1417724900453945,2.07395064042491,1.3460223760088394,1.6936640038510409
France,2020-02-05,1.6377751647827936,1.5831822986844633,1.169996400785379,2.0998628085652093,1.3006960812898205,1.6530308381646115
France,2020-02-06,1.6324628886584422,1.5685460757875775,1.2000067842567428,2.110903036510343,1.282023338796543,1.6256425996263575
France,2020-02-07,1.6376247300125062,1.5730279663892834,1.1844284755047256,2.084192992776838,1.3096305385234535,1.653411556557348
France,2020-02-08,1.6415193090601612,1.5791257166232113,1.2203695561988228,2.1063756358643406,1.2836440133082072,1.624925856599822
France,2020-02-09,1.639275927325102,1.5830850100367582,1.180021786296837,2.064919246773562,1.3189552140713783,1.6578147814875186
France,2020-02-10,1.64245926499099,1.5883437217212448,1.1684881170265353,2.0676084966333557,1.3176560921584912,1.653472056613122
France,2020-02-11,1.6510354108557344,1.598247453288824,1.1742577544604464,2.0618988465812698,1.34012769546966,1.6834887054177181
France,2020-02-12,1.6408372665706352,1.5826450801480587,1.1896066330323,2.0657001016712018,1.3304300998312064,1.6640957794773976
France,2020-02-13,1.6546056517153898,1.5949923846771488,1.1938105553046383,2.0960817035207544,1.3089878619561999,1.6549975732418263
France,2020-02-14,1.6573431772082658,1.5970682773463947,1.2070441469768216,2.0957678335765633,1.3108938757712152,1.6570843242066893
France,2020-02-15,1.6508578528047846,1.5931828801402255,1.197232158694944,2.08893532713445,1.3628589402597784,1.7121253221540362
France,2020-02-16,1.6559669875162033,1.5999511558031814,1.1902084552559937,2.098663412242656,1.3361845684516673,1.6779273235550802
France,2020-02-17,1.65428514295602,1.5955598537647964,1.1907149092233489,2.095260130742057,1.3397967450665333,1.6791566329478167
France,2020-02-18,1.657399310043273,1.6081991818938484,1.2748283350167213,2.1403040188016664,1.3194443004220318,1.6601270420368626
France,2020-02-19,1.6572270748625262,1.6043960868768128,1.256676417084026,2.117002107735461,1.3123131753663984,1.6545356914918736
France,2020-02-20,1.6503128613989064,1.6028615816195868,1.2598034161798162,2.1055343106226565,1.3205785690792538,1.664861993807972
France,2020-02-21,1.656083150471328,1.607090517797708,1.2589285390851355,2.1093605119106353,1.3287960978966724,1.6754190029724305
France,2020-02-22,1.6526623250364803,1.604965142627135,1.2444328658280086,2.0791942797584007,1.406351385112001,1.7516777656094973
France,2020-02-23,1.637428243594111,1.5990719237321152,1.2682654156735576,2.106754044740882,1.3777753795663934,1.7143171351639677
France,2020-02-24,1.6307919873799401,1.5897175266383534,1.2266592079950003,2.0437794878600446,1.310392394205694,1.6448329458718538
France,2020-02-25,1.6293217594551677,1.5862293034978423,1.2429231785572417,2.0623524157196265,1.3603859608789501,1.6918194378753308
France,2020-02-26,1.621969976859378,1.5801285365783273,1.2082931758073303,2.004011466276647,1.3539633656426222,1.6826565816581454
France,2020-02-27,1.6159804227790093,1.5790684885190522,1.2258370906664764,2.0129641409234615,1.3208228458744191,1.646864471626462
France,2020-02-28,1.6106249081559707,1.5697799513066117,1.228660037588472,2.0055730844629416,1.35086605829849,1.6705704711123155
France,2020-02-29,1.6006913204159423,1.5630718528839282,1.239321404161199,1.9946852982061087,1.335118938867162,1.6480226686510915
France,2020-03-01,1.5870240848418984,1.5531098438665933,1.212687149712278,1.9635255577049426,1.3230282192907659,1.6309828551773868
France,2020-03-02,1.5748602878356341,1.5442530289342824,1.2218706468313254,1.951206643067957,1.3316155000481928,1.6296091647002795
France,2020-03-03,1.5637427771595147,1.5286068698273736,1.2189256575245329,1.94766879551223,1.30915273617951,1.601676649394399
France,2020-03-04,1.5450354407388982,1.5120745279073946,1.1729833727613683,1.8735801901141982,1.3042489212928585,1.5916967472217716
France,2020-03-05,1.524496938005597,1.4929059945588905,1.1745777363514687,1.8450951610869444,1.3156548498003517,1.589776266665386
France,2020-03-06,1.5105135914975663,1.481917992101454,1.1705532534518732,1.823485661049248,1.3017005428705666,1.5643727040004074
France,2020-03-07,1.4867634962156593,1.4575656453227825,1.1910233200048408,1.7971606857640803,1.2992755050695441,1.5521843126168666
France,2020-03-08,1.4671562353286598,1.4401050539072346,1.1975774807625164,1.7910011012663642,1.258384578212682,1.49808298318069
France,2020-03-09,1.4314850559039198,1.4073494605127759,1.1516274987443818,1.6882821844033113,1.2588850511425376,1.4825869498358388
France,2020-03-10,1.4206678008353153,1.39189679219681,1.1447039190634443,1.669057071667808,1.2053920409016976,1.4240224929094953
France,2020-03-11,1.4020166798900886,1.3758106382909068,1.1689633319332935,1.685218385106028,1.2173506968662415,1.4241960695485452
France,2020-03-12,1.3824783216526482,1.353444368540638,1.1488477081139423,1.6558447712531579,1.247103977694904,1.4437795717648205
France,2020-03-13,1.3649174617559612,1.3396791045570553,1.1522163508481431,1.6278234658745352,1.2032324914438912,1.390667127708835
France,2020-03-14,1.3547656976177376,1.329202153758269,1.1038149952138272,1.5733775377203105,1.1929408711791532,1.3733506953091257
France,2020-03-15,1.318397553753319,1.299012656087191,1.1104268558360877,1.5141563153962467,1.1668776550867401,1.3321654419193274
France,2020-03-16,1.2957562966496028,1.2716191799016694,1.1230476699274206,1.513775457683577,1.1796034515162022,1.3293941895336725
France,2020-03-17,1.2883616821813308,1.26632969553372,1.0843866696837512,1.456372665627282,1.1483226438740028,1.2979061516182955
France,2020-03-18,1.2438642968315532,1.2272505507417355,1.0704028027818617,1.394838307564843,1.1246589878389728,1.254754528025761
France,2020-03-19,1.2092584431745637,1.1951920855650628,1.0592116762229442,1.3470890773212232,1.0993809916752773,1.2167518326080575
France,2020-03-20,1.1877621262961064,1.1733559123063848,1.0604348778473895,1.3155412067135175,1.1052026282300391,1.2085041825825364
France,2020-03-21,1.1665568556358121,1.153027655565304,1.0492321781971778,1.2853500298546836,1.0731234268719383,1.1671831529367076
France,2020-03-22,1.122571347541493,1.1069976320450174,1.018160954965246,1.2257172858296141,1.0444567804909164,1.1232895880484493
France,2020-03-23,1.0787846489731854,1.0715460155634124,0.9955760501165112,1.1526120394399626,1.0308372814724953,1.088723493069997
France,2020-03-24,1.0358330995890566,1.0337003642166973,0.9483533623573979,1.0990098783688065,1.0096287011400786,1.0613372276969062
France,2020-03-25,1.0178978231045122,1.01633840933094,0.9528755638518884,1.088225173241141,0.9843893173193999,1.0350903799434514
France,2020-03-26,0.9826107810638914,0.9860612168562952,0.9136750763974799,1.0432159885708814,0.9720025445166683,1.0197787662139697
France,2020-03-27,0.9432875603776582,0.9500637095383659,0.868187490752004,1.0156788198554667,0.9245578741568314,0.9797493722658697
France,2020-03-28,0.9233265603610383,0.933818547381639,0.840073468532403,0.9951880349727638,0.9210664737897777,0.973425677280855
France,2020-03-29,0.9120510545379034,0.9225452361297375,0.8360144420733583,0.994170312691006,0.9043493225784474,0.9623323742495266
France,2020-03-30,0.8992484281143351,0.9099569435613122,0.8087424815470639,0.9781862964963998,0.8908983110765223,0.9552115620065913
France,2020-03-31,0.8857583335996572,0.898187775467559,0.7941650655561456,0.9752273033059744,0.8754609974550683,0.9443938526288826
France,2020-04-01,0.8702522321664437,0.8815327238037283,0.7715288761043957,0.9628229409819282,0.8699228230042477,0.9438354983811773
France,2020-04-02,0.8544130152873962,0.8662428541467215,0.7412832902467298,0.9547853976703765,0.8511761656941659,0.935109026539032
France,2020-04-03,0.8257830742561254,0.8399975022786808,0.7055466248593211,0.9463076673115721,0.8192255725587972,0.9137854603214062
France,2020-04-04,0.8151517632038968,0.8304099692593774,0.6800413559236373,0.9323074977106018,0.8112610261742323,0.914266425190806
France,2020-04-05,0.8062609726007837,0.8247521240772243,0.6661107044911962,0.9346365350941891,0.8032886181181915,0.9075517145634872
France,2020-04-06,0.7853335912873126,0.8030952768285194,0.6354130416987238,0.9334011648145334,0.7858818729244874,0.8966535355558233
France,2020-04-07,0.779596770872718,0.7986080066575316,0.6346020623381553,0.9347776397044124,0.7573639225125233,0.8740527384102817
France,2020-04-08,0.7703602532408887,0.787812633771283,0.6036080163026556,0.9082007495639022,0.7522386847280839,0.8723151761026489
France,2020-04-09,0.7599546834992993,0.777540709913057,0.6015859031934816,0.9277678736041569,0.7449549403101434,0.8767705891173766
France,2020-04-10,0.7621027978737211,0.7790373156423477,0.5848875415575862,0.9054481245832051,0.7490727096505795,0.8758311880625802
France,2020-04-11,0.7877337145548218,0.8042894448324037,0.6420727886679568,0.9339042756104519,0.7563862657506542,0.8706203582932169
France,2020-04-12,0.7939208897915745,0.8126329330848908,0.6389944610039642,0.930669796811615,0.77047859586026,0.881517239267503
France,2020-04-13,0.786865370995411,0.8010031660141158,0.6506856719161421,0.9290620409077257,0.7510989331778326,0.8666779353549756
France,2020-04-14,0.7717600137975169,0.7876005270569767,0.618425235554426,0.9169057757428414,0.7474202758488167,0.8700787764382791
France,2020-04-15,0.7727042169145607,0.7899949471655274,0.6195676609730015,0.9230009480558913,0.7443353578904025,0.8647533377093968
France,2020-04-16,0.760956381776692,0.7778986994538524,0.5880832512912231,0.9136408897263817,0.7551769738445068,0.8797560297500775
France,2020-04-17,0.7568042492843203,0.7781547436395462,0.5804025918429326,0.9160211448140323,0.7413331493266622,0.8672228959073254
France,2020-04-18,0.7526996314147393,0.7724955566843679,0.5785666787172029,0.9209775696170925,0.7217924571525245,0.8540963704433054
France,2020-04-19,0.7579273839338648,0.7771028458179832,0.5945072887359466,0.9314553752982747,0.7452900813816375,0.875512618787734
France,2020-04-20,0.7422841725650073,0.7611454580086254,0.5697827270562523,0.9166336349749106,0.7183086646841446,0.8566805032689941
France,2020-04-21,0.729237245602353,0.748588992277187,0.5447366776196793,0.9194118164167304,0.7152875601319376,0.8590030872010102
France,2020-04-22,0.7143059450803897,0.7404963233982207,0.5159567850803841,0.9105132288257859,0.6949925969921381,0.8427458110057263
France,2020-04-23,0.7026362364122064,0.7281556951149886,0.5032099773609773,0.9035225397640045,0.7057697958510649,0.8618437595035988
France,2020-04-24,0.7029392936876928,0.7260809154233155,0.5061472114403119,0.9001263290425761,0.703033140324171,0.8561434309139828
France,2020-04-25,0.7091153402614424,0.7323203639301114,0.5136200140048992,0.9061331832580459,0.6932077587052401,0.8485457720021274
France,2020-04-26,0.7150277831848094,0.7386245305865302,0.5272736321074447,0.9023567465388813,0.693570521340387,0.8454001301433725
France,2020-04-27,0.7234100970868763,0.7506791827623223,0.541470368492229,0.9248815816047511,0.7152732058724209,0.8637663044642361
France,2020-04-28,0.7310674104640535,0.7548889661370546,0.5481462649741913,0.9160108332400819,0.7149513976033363,0.8622579617728999
France,2020-04-29,0.7458893034165491,0.7686658140248832,0.5689957057603554,0.9213149067752112,0.7351333020259374,0.8773922811706713
France,2020-04-30,0.775587563055689,0.7995705096343508,0.5952499044587417,0.9384160169495296,0.7666706093948321,0.9004721715973885
France,2020-05-01,0.8130881053486653,0.8347122369987382,0.669784811428844,0.9755791723110354,0.8071346626510181,0.9188725833444559
France,2020-05-02,0.8423084807457366,0.8627404080787017,0.6971105228380088,0.9745293542117881,0.8263795543692869,0.927756207836766
France,2020-05-03,0.8597093081253828,0.8756689017094712,0.7328308700288452,0.992586072196153,0.8386876589421026,0.9383415962576146
